timestamp,snr_db,packet_loss,load_factor,link_quality
2026-02-07T09:54:37.567897,7.985551520028922,0.02317112894674617,0.2997645632663957,0.732854940663179
2026-02-07T09:54:37.567901,0.8402469367338501,0.025075123426678562,0.8487315632263351,0.5034019326056268
2026-02-07T09:54:37.567905,13.060445160234945,0.006526398485802999,0.2389887512558289,0.8345850828736757
2026-02-07T09:54:37.567909,3.280413981970451,0.027475963229930206,0.8439260890160479,0.5443122262606522
2026-02-07T09:54:37.567913,5.461962357655166,0.019402874631015227,0.18702460216841432,0.7144735898045986
2026-02-07T09:54:37.567917,-3.991085803694714,0.06678972595398158,0.5034132459797835,0.4794290029562702
2026-02-07T09:54:37.567922,12.788080325193224,0.008201890436046327,0.7856146516557511,0.7202178412912562
2026-02-07T09:54:37.567926,-1.3873898792562778,0.05434580989899428,0.410497725131445,0.5451402140164081
2026-02-07T09:54:37.567930,1.1805403453925933,0.03438070003702015,0.14389785983017395,0.6472485571127357
2026-02-07T09:54:37.567934,-4.373607737194678,0.06299686043823977,0.2212823984176292,0.5306176665650909
2026-02-07T09:54:37.567938,8.92631857258725,0.02095605050757075,0.45556396500431084,0.7180390347233208
2026-02-07T09:54:37.567942,-2.943745787180616,0.09442128456746386,0.18493001088223357,0.5522918493336372
2026-02-07T09:54:37.567946,5.90969156257132,0.027318805262165978,0.38532515134787493,0.6799008541946305
2026-02-07T09:54:37.567950,14.80375968222673,0.005740459611227302,0.5069199374289617,0.8102898693346183
2026-02-07T09:54:37.567959,2.111186924994728,0.048579773828585415,0.5249346620735872,0.5822922508532857
2026-02-07T09:54:37.567963,-4.077496237781766,0.08720213789821676,0.8464611479882514,0.4032555250698553
2026-02-07T09:54:37.567967,-1.3478461761318905,0.18935458271618832,0.8321189686477758,0.42097239518672347
2026-02-07T09:54:37.567971,11.872280760666218,0.0025606419348983014,0.29917817879969394,0.803934184337362
2026-02-07T09:54:37.567976,-4.620850542273729,0.1575950360709128,0.6302731755201685,0.41631934503679696
2026-02-07T09:54:37.567980,11.419223381567033,0.008566812664445906,0.4488894629698902,0.7646391199661388
2026-02-07T09:54:37.567984,13.831327401892352,0.009645480904837104,0.5929910814420304,0.775696929471682
2026-02-07T09:54:37.567988,7.802174605946156,0.03631334433188751,0.6263089063296328,0.6605471255336098
2026-02-07T09:54:37.567992,13.390853303464226,0.003457314651676676,0.711853813534658,0.7464395979553025
2026-02-07T09:54:37.567996,8.125587215251935,0.045582947688981135,0.7828458210618618,0.6318490717351322
2026-02-07T09:54:37.568001,4.664798591354035,0.025082050758328645,0.8086865578155925,0.5751513830652835
2026-02-07T09:54:37.568005,2.7022755069403654,0.02809216767253092,0.3372166852682435,0.6358336044269315
2026-02-07T09:54:37.568009,14.12688124566682,0.008280692644300074,0.1268638906884391,0.8742577014968025
2026-02-07T09:54:37.568013,12.841178825175078,0.00274542816999941,0.10363881699447451,0.8591349219030232
2026-02-07T09:54:37.568017,-0.362586550615962,0.05147459065071915,0.43435352475131406,0.5583104753442555
2026-02-07T09:54:37.568021,9.526195763330351,0.028729590971703474,0.5996598562014887,0.696885747523697
2026-02-07T09:54:37.568025,3.840882143252415,0.04446480081055605,0.5159364022503671,0.6141546483609668
2026-02-07T09:54:37.568029,-3.259887301983888,0.16354314417496763,0.7335261536858608,0.41656703764393943
2026-02-07T09:54:37.568033,3.4252301171432116,0.01892319457259429,0.24746820814781068,0.6685832352843798
2026-02-07T09:54:37.568037,0.2568864256433496,0.023730271544399127,0.7189005426147975,0.5200489171077766
2026-02-07T09:54:37.568041,-2.898027357584483,0.08046095994936506,0.8259525331797266,0.4290374160861704
2026-02-07T09:54:37.568045,2.5849266643725937,0.03226639863265191,0.7530368433210893,0.5494614894855298
2026-02-07T09:54:37.568049,-0.6933026014692718,0.13785190559140623,0.8755081943880347,0.43865441275381667
2026-02-07T09:54:37.568054,5.831956119706849,0.03181517384386253,0.8295568663324014,0.5884100099088084
2026-02-07T09:54:37.568058,6.681171431310338,0.011117545970659504,0.4782917282671387,0.6790259144105467
2026-02-07T09:54:37.568062,0.8263410267449833,0.028424806058692284,0.22759790261373844,0.6263919947720611
2026-02-07T09:54:37.568066,14.115334689072245,0.0029780147529708625,0.6107303062242396,0.7788827791471317
2026-02-07T09:54:37.568070,6.047749219077804,0.024880797233910484,0.30497939086799697,0.6990023696408576
2026-02-07T09:54:37.568074,14.529822022175914,0.0034050217624347857,0.29947903907037016,0.8479130526934607
2026-02-07T09:54:37.568078,13.65815604429088,0.009808469500433565,0.19893817997014232,0.8515724238940228
2026-02-07T09:54:37.568083,2.2850361012641525,0.0467370218705309,0.8346110273160404,0.5238072896633685
2026-02-07T09:54:37.568087,10.34648116396707,0.006899651542653009,0.42684782376512176,0.751668559183631
2026-02-07T09:54:37.568091,0.26162016647390374,0.014379608463464031,0.3095414435585113,0.6048048315238236
2026-02-07T09:54:37.568095,14.73416227486912,6.579370319258593e-05,0.5319663868263192,0.8058230224382636
2026-02-07T09:54:37.568101,7.113349638943948,0.022529704691121206,0.3144175784634696,0.7155800668823689
2026-02-07T09:54:37.568105,7.760230756927676,0.03548320786916533,0.5383560999054615,0.6776876636069527
2026-02-07T09:54:37.568109,8.01817781273374,0.011003040329010694,0.4432454924403968,0.7083529529587798
2026-02-07T09:54:37.568113,5.458953024176214,0.038724866524299704,0.538322393044508,0.638367278503412
2026-02-07T09:54:37.568117,-2.348455894862649,0.09898314734880627,0.36425489343151984,0.5249798121946767
2026-02-07T09:54:37.568121,4.477609444416865,0.03875727416767681,0.49719133149438144,0.6302280421911017
2026-02-07T09:54:37.568125,11.806216185402963,0.0007779804922682776,0.8438224812159102,0.6944390460325202
2026-02-07T09:54:37.568130,-1.519330818020217,0.12047446684468752,0.3992416140752423,0.525353823497875
2026-02-07T09:54:37.568134,-3.0617291036126026,0.1238424448072444,0.49713412427298886,0.47905828997635225
2026-02-07T09:54:37.568138,5.003858122171707,0.022351616006664243,0.4155185402563334,0.6602551091829292
2026-02-07T09:54:37.568142,8.723803215081618,0.02647890156956844,0.6348643085366106,0.6771468547398343
2026-02-07T09:54:37.568146,2.502759300099986,0.024210585358414072,0.2969154617744806,0.6417330537059128
2026-02-07T09:54:37.568150,14.273194652236707,0.007377452793146804,0.1411803246180413,0.8741039434423928
2026-02-07T09:54:37.568154,13.204908961628433,0.008452769102348615,0.5974648716365911,0.7647196776357844
2026-02-07T09:54:37.568158,5.6456252765104225,0.03310276265699657,0.3016894284548376,0.6904917067871073
2026-02-07T09:54:37.568162,12.632077508951294,0.0013511424957665253,0.24145312324778195,0.8285053244175685
2026-02-07T09:54:37.568167,0.4906894794720884,0.0351031447515219,0.5305410018553526,0.558205680861341
2026-02-07T09:54:37.568171,-2.301470723663057,0.11521312127160852,0.12761269849832602,0.5682223451911346
2026-02-07T09:54:37.568175,7.99974784240346,0.015464803823078067,0.5361772250906219,0.6881209112083433
2026-02-07T09:54:37.568179,-0.7400098808271967,0.11626920102410118,0.5107176912600138,0.5173088700936469
2026-02-07T09:54:37.568183,3.5483683389075225,0.0285898973827972,0.1671997128243704,0.6837892272020788
2026-02-07T09:54:37.568187,2.6532446408731207,0.04000840780515033,0.3803444247326754,0.6228160033931385
2026-02-07T09:54:37.568191,13.020109404095106,0.009528162504199503,0.6834902197260704,0.7441119973717779
2026-02-07T09:54:37.568196,6.624983020984548,0.018733633725183566,0.46176172311215524,0.6791106156097564
2026-02-07T09:54:37.568200,0.33272696112855993,0.012202490823443962,0.8239005921666925,0.5037712503384376
2026-02-07T09:54:37.568204,-4.946920720538596,0.18636583882754054,0.8332299707658921,0.36166224218958276
2026-02-07T09:54:37.568208,14.03829487857233,0.007409596360587007,0.3035304557586386,0.8377092779163017
2026-02-07T09:54:37.568220,13.359703488077603,0.0003584421130515347,0.1267549417718642,0.8638698704796717
2026-02-07T09:54:37.568226,13.82917301793713,0.004241983376752781,0.21749169400047563,0.8523819498191645
2026-02-07T09:54:37.568230,2.0554498324414645,0.013411736384910732,0.4600791270499053,0.60488481754857
2026-02-07T09:54:37.568234,0.9556363108135413,0.0323595169528946,0.648113124393827,0.5432634585489252
2026-02-07T09:54:37.568238,-3.1446110683414075,0.11332291929798252,0.1410060928334934,0.5520583878382165
2026-02-07T09:54:37.568242,11.773028884230769,0.006224593808401366,0.6820155003961036,0.7246133365154384
2026-02-07T09:54:37.568246,2.28423142431412,0.01785137379432676,0.16395647691926235,0.6665904828830849
2026-02-07T09:54:37.568251,6.72924154563602,0.02277019087281048,0.32662995257834937,0.7066636446497541
2026-02-07T09:54:37.568255,13.229777727897421,0.006681205667245838,0.3955563442388158,0.8060473315836867
2026-02-07T09:54:37.568259,5.276471365517626,0.021836833203594294,0.8274835629514212,0.5825600935405979
2026-02-07T09:54:37.568263,14.084954057293416,0.00784793341738285,0.37027175756805375,0.8250071694160646
2026-02-07T09:54:37.568267,12.371854037412472,0.0019557492314021506,0.5123784462855238,0.769801819930349
2026-02-07T09:54:37.568271,0.13562372670738831,0.022476025261050712,0.37316685167164343,0.5875508841991459
2026-02-07T09:54:37.568275,-4.131158821429601,0.19689797840377965,0.6976089161825915,0.3992228428851878
2026-02-07T09:54:37.568279,8.115545456596651,0.0320873314930213,0.12976792129080472,0.7663459739038769
2026-02-07T09:54:37.568283,1.32815164225216,0.015891009964694197,0.898179530997678,0.5043993181819255
2026-02-07T09:54:37.568287,10.804140656827467,0.009971289416213839,0.17782806393667877,0.8081786780015913
2026-02-07T09:54:37.568291,14.876396896953775,0.00783770272930982,0.7818806677821862,0.7558791705739993
2026-02-07T09:54:37.568296,1.3421306747640305,0.026157891987586585,0.2449900448287209,0.6321901346840471
2026-02-07T09:54:37.568300,-0.4023234822414956,0.16153245454965898,0.1134179246792738,0.5888179539952225
2026-02-07T09:54:37.568304,11.385865267102758,0.0018841255741768093,0.896659676215589,0.6765339148696752
2026-02-07T09:54:37.568308,3.764039236015762,0.03408649674282751,0.3075295118581508,0.6576688025391176
2026-02-07T09:54:37.568312,4.4573412651267965,0.03356489032519308,0.7535844175421854,0.5801693371461183
2026-02-07T09:54:37.568316,4.605659694069148,0.012022990333404673,0.8960992514716457,0.5606009141734686
2026-02-07T09:54:37.568321,10.305995510123475,0.004635402953021839,0.3629354792829922,0.7644555417595529
2026-02-07T09:54:37.568325,14.965621912945142,0.008847688143238094,0.866078107046142,0.7402237706968858
2026-02-07T09:54:37.568329,2.4920610684122764,0.026581890429804682,0.807604789833305,0.5387054927112689
2026-02-07T09:54:37.568333,7.394662162797324,0.04083443682503711,0.6550085404670969,0.6466589969056915
2026-02-07T09:54:37.568337,4.507301180193243,0.026925091846079982,0.48724812544719975,0.6362612003599568
2026-02-07T09:54:37.568341,-1.4146622686200283,0.10054768946404366,0.23585363928028028,0.565753927494397
2026-02-07T09:54:37.568345,-2.4271716095145934,0.1992789779323188,0.46770750820547546,0.4728886114872994
2026-02-07T09:54:37.568349,-2.4712809945366443,0.11042311209325877,0.1908273729313483,0.5541862418768086
2026-02-07T09:54:37.568353,3.8956199020092406,0.04128763502193243,0.261891652677688,0.66682904399137
2026-02-07T09:54:37.568357,-0.741303850455191,0.10552068302724577,0.7102085796892362,0.4806136816463925
2026-02-07T09:54:37.568361,6.707833592110452,0.0466921663096006,0.838183420379774,0.5968195592330059
2026-02-07T09:54:37.568366,-0.20841311998658796,0.18990003901895702,0.7151799793450463,0.46318710709219385
2026-02-07T09:54:37.568370,6.466933432382289,0.013784438628087496,0.161502207292257,0.7380131174928272
2026-02-07T09:54:37.568374,9.547196117708562,0.027507159761668572,0.8825389618485916,0.6410266616635905
2026-02-07T09:54:37.568378,0.4142090424250888,0.0357808139545567,0.41282921937813,0.5802700626450918
2026-02-07T09:54:37.568382,-4.038034314111849,0.07157844981569714,0.7316070203376609,0.43157115575256116
2026-02-07T09:54:37.568386,4.944538144692967,0.029677174437223244,0.6758017639247431,0.6050121306287672
2026-02-07T09:54:37.568390,-1.6291508065034122,0.11502121700822697,0.7192045498079124,0.4611668781608926
2026-02-07T09:54:37.568394,14.487479890317644,0.0057536914935794195,0.84457113610918,0.7374843301687176
2026-02-07T09:54:37.568398,-1.5207260188051608,0.10136664361976142,0.6343231111831927,0.484046617697347
2026-02-07T09:54:37.568403,6.757242342082378,0.02035881335823895,0.6652340396241694,0.6401329204357341
timestamp,snr_db,packet_loss,load_factor,link_quality
2026-02-07T16:44:46.459182,-2.7125911824813764,0.09326430385604537,0.21099253375953442,0.5512790157165899
2026-02-07T16:44:46.459219,-2.8351868531057733,0.05397049149290987,0.7927232809901759,0.4446777488023289
2026-02-07T16:44:46.459225,7.537153446832594,0.043108199154346896,0.5357573199094348,0.6722019670523522
2026-02-07T16:44:46.459237,3.2924065782066787,0.027766142206716166,0.6574124177492233,0.5817277834249185
2026-02-07T16:44:46.459245,-2.4954256631172456,0.1716610571436054,0.2605000517600427,0.5214779114529557
2026-02-07T16:44:46.459250,7.320439984294298,0.02788863089711653,0.37902699532921813,0.7045020114032596
2026-02-07T16:44:46.459254,-2.5030478812504664,0.061868692457216316,0.30872844833334934,0.544642904575324
2026-02-07T16:44:46.459258,2.2221677162270437,0.010689582489177006,0.5354819766780149,0.5933995251880947
2026-02-07T16:44:46.459263,6.042287246937759,0.029475676632895714,0.10208798202978882,0.7381111547198028
2026-02-07T16:44:46.459267,9.945677102850857,0.03741165394709064,0.397984794184679,0.741607496693118
2026-02-07T16:44:46.459271,-0.6592203241827566,0.11567793900750296,0.1542995594303812,0.5901163676752936
2026-02-07T16:44:46.459276,4.3972164205335655,0.018732818047620725,0.8513331405984552,0.5640671334749155
2026-02-07T16:44:46.459280,14.337436376188844,0.00031583244488732397,0.7996073819989958,0.745607713469882
2026-02-07T16:44:46.459285,13.733769308011915,0.00011456929627975288,0.1746999604547165,0.8605884589203714
2026-02-07T16:44:46.459290,14.83550589013608,0.003398029985008437,0.7753287504346913,0.7578399390864938
2026-02-07T16:44:46.459294,13.908305240239685,0.00010287369401027814,0.5168631912988048,0.7950682536360307
2026-02-07T16:44:46.459299,-1.3717305920962741,0.15036095046194825,0.7002494800959936,0.45864630897394554
2026-02-07T16:44:46.459317,5.327732607583231,0.04407314780445369,0.26978807284529105,0.688282651215993
2026-02-07T16:44:46.459325,12.796850096244285,0.008551993044777604,0.5924065547123512,0.7589005927481679
2026-02-07T16:44:46.459332,13.140096410157518,0.007853937300177033,0.7654587338574252,0.7302203455410872
2026-02-07T16:44:46.459339,-4.94264133742909,0.1714857531053846,0.3173868089327161,0.46936622332468986
2026-02-07T16:44:46.459346,12.826960998923902,0.0017438942350515485,0.7647745172804297,0.7269712782554637
2026-02-07T16:44:46.459353,8.964456230145124,0.034906159865771495,0.3151717987829791,0.7425680627860914
2026-02-07T16:44:46.459360,2.3527612344767768,0.0319492411357194,0.8204729175556585,0.5321999980560987
2026-02-07T16:44:46.459367,10.158377697143607,0.00865631951193565,0.3331937668900855,0.7667373123874623
2026-02-07T16:44:46.459374,5.562168123892928,0.04060260983403202,0.6531797925998347,0.6165527272613723
2026-02-07T16:44:46.459380,9.351770832461302,0.033743009505935166,0.8619290995257854,0.6400207911174175
2026-02-07T16:44:46.459387,-1.888366613172221,0.14389778196131386,0.5680794442046856,0.47840866635113166
2026-02-07T16:44:46.459394,11.419337394733468,0.005758586072478751,0.8125165728969259,0.6927580661777623
2026-02-07T16:44:46.459401,1.4696710045057548,0.04493771982884291,0.4396846412965678,0.5897429392004628
2026-02-07T16:44:46.459408,3.016238519445057,0.019049848211596925,0.27657176806463984,0.6559080005810105
2026-02-07T16:44:46.459415,10.692328977743683,0.00466439699759481,0.4122788727926804,0.7610170559712469
2026-02-07T16:44:46.459421,12.177025986396256,0.008878502466331884,0.5940157444660326,0.7481504001401649
2026-02-07T16:44:46.459429,-2.981306367415546,0.1306386943833482,0.293235674584316,0.5191394839778732
2026-02-07T16:44:46.459435,5.797928497558086,0.013712862127114214,0.5430502018024392,0.6505749092940126
2026-02-07T16:44:46.459442,3.9800711933074346,0.047005864294908335,0.8641583916827499,0.5460677489301015
2026-02-07T16:44:46.459449,8.892680838851563,0.015671252578584764,0.6551364578916067,0.6791493466289626
2026-02-07T16:44:46.459456,5.3726305633342335,0.03830647953093048,0.3446886463890817,0.6757808362518084
2026-02-07T16:44:46.459462,-4.0756815173855205,0.07099560660945807,0.5076601879943615,0.4759079217951983
2026-02-07T16:44:46.459469,-4.031597719114012,0.17229333975341704,0.886331643416309,0.37051904073881287
2026-02-07T16:44:46.459476,0.2801725232583667,0.028683594961840274,0.7470662653388308,0.5133178771646545
2026-02-07T16:44:46.459483,5.615742104138029,0.029154816733264463,0.10664536105945227,0.7301868511704307
2026-02-07T16:44:46.459490,2.6881186119574423,0.0136800472970041,0.40499521378411696,0.6263655865866994
2026-02-07T16:44:46.459499,-0.4112586246806993,0.16245400523260783,0.29910331079057983,0.5512554925274235
2026-02-07T16:44:46.459506,9.762061636320274,0.045002167345795305,0.2804517375923059,0.7597766962164716
2026-02-07T16:44:46.459513,1.116925185498891,0.018688446502165404,0.4230326325127466,0.5950690259717826
2026-02-07T16:44:46.459519,3.1252851373011445,0.026334507719583754,0.5586351172490314,0.599127376522671
2026-02-07T16:44:46.459526,-1.8728627699585254,0.11042813111239717,0.5074617398069111,0.5008314998722565
2026-02-07T16:44:46.459533,12.560718832216239,0.004636998779181993,0.14537273815254148,0.8455463332726744
2026-02-07T16:44:46.459540,7.2466991425428375,0.0175405280236154,0.36829307847271087,0.7085242116074205
2026-02-07T16:44:46.459546,10.413950739250776,0.008738290775399423,0.3383798651169191,0.7699350520648426
2026-02-07T16:44:46.459553,8.537641111728622,0.047813975957242,0.8690126059164731,0.6208139712250098
2026-02-07T16:44:46.459560,13.87840482296776,0.0023605552633432845,0.6522488320890988,0.7668154807193066
2026-02-07T16:44:46.459567,11.251499217589636,0.001114489535936213,0.5664905011769997,0.740559206530313
2026-02-07T16:44:46.459574,-2.774836761464743,0.18086032113672507,0.8428167094836244,0.39759794907117857
2026-02-07T16:44:46.459581,5.843685551684137,0.02199110822301699,0.8003225127799035,0.5973995908385165
2026-02-07T16:44:46.459586,5.146926010593694,0.03622556834780575,0.7995765105847944,0.5816657942219277
2026-02-07T16:44:46.459590,-1.3582524452296862,0.18994132442737188,0.4139957472768119,0.5042475791292647
2026-02-07T16:44:46.459595,-0.83327181385717,0.08877915043416051,0.4830088142714749,0.5295432951178374
2026-02-07T16:44:46.459600,-3.3152290598305245,0.19649874333840878,0.7942898526434239,0.3936052554726172
2026-02-07T16:44:46.459604,-1.3132390344281197,0.0710804985464017,0.6715433527305597,0.4891465293161655
2026-02-07T16:44:46.459609,-3.0583970905241786,0.17707976580439633,0.45511171909093906,0.47154710826509033
2026-02-07T16:44:46.459614,3.293033696624615,0.028292467751882565,0.1483914848510109,0.6833845243146434
2026-02-07T16:44:46.459619,12.798987072965431,0.0031500329127233952,0.4940913749122603,0.7802198330264881
2026-02-07T16:44:46.459628,4.991581141310725,0.03168566048740003,0.4835191538681317,0.6436501567686657
2026-02-07T16:44:46.459633,0.4975600954193693,0.033475900949221975,0.7723726299553509,0.5104420386478195
2026-02-07T16:44:46.459638,4.032791062149846,0.022001959352559473,0.6076486921193338,0.6057495248061961
2026-02-07T16:44:46.459642,9.700891148347466,0.039401128653992326,0.6957227003466973,0.677383307140254
2026-02-07T16:44:46.459647,-3.3526208310574868,0.06793732511479236,0.5840516919365641,0.47359811689395803
2026-02-07T16:44:46.459656,-3.6109645773466537,0.06466940474106733,0.49879060358097227,0.48732498157237447
